"id","planta_ordenamento","planta_condicionantes","tema_ordenamento","subtema_ordenamento","tema_condicionantes","subtema_condicionantes","objeto_designacao","objeto_codigo"
1,"Planta de Ordenamento","Planta de Condicionantes","Área de Intervenção do Plano","Área de Intervenção do Plano","Área de Intervenção do Plano","Área de Intervenção do Plano","Área de Intervenção do Plano",1
2,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço Central",2
3,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço Habitacional",3
4,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço Urbano de Baixa Densidade",4
5,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço de Atividades Económicas",5
6,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço de uso especial – equipamento",152
7,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço de uso especial – infraestrutura estruturante",151
8,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço de uso especial – turístico",6
9,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Urbano",,,"Espaço Verde",7
10,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço Agrícola",8
11,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço Florestal",9
12,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço de Exploração de Recursos Energéticos e Geológicos",10
13,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço Natural e Paisagístico",11
14,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço de Atividades Industriais",12
15,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Aglomerado Rural",13
16,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Área de Edificação Dispersa",14
17,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço Cultural",15
18,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço de Ocupação Turística",16
19,"Planta de Ordenamento",,"Classificação e Qualificação do Solo","Solo Rústico",,,"Espaço de Equipamentos e Infraestruturas",17
20,"Planta de Ordenamento",,"Áreas com Funções Específicas","Estrutura Ecológica Municipal",,,"Estrutura Ecológica Municipal",18
21,"Planta de Ordenamento",,"Áreas com Funções Específicas","Espaço Canal",,,"Espaço Canal",19
22,"Planta de Ordenamento",,"Áreas com Funções Específicas","Risco",,,"Área de Perigosidade",134
23,"Planta de Ordenamento",,"Áreas com Funções Específicas","Risco",,,"Área de Risco",133
24,"Planta de Ordenamento",,"Áreas com Funções Específicas","Ruído",,,"Zona Sensível ao Ruído",139
25,"Planta de Ordenamento",,"Áreas com Funções Específicas","Ruído",,,"Zona Mista ao Ruído",140
26,"Planta de Ordenamento",,"Áreas com Funções Específicas","Zona de proteção e de salvaguarda dos recursos e valores naturais",,,"Zona de proteção e de salvaguarda dos recursos e valores naturais",145
27,"Planta de Ordenamento",,"Áreas com Funções Específicas","Património geológico",,,"Geossítio",149
28,"Planta de Ordenamento",,"Áreas com Funções Específicas","Inventário de bens culturais",,,"Imóvel inventariado",150
29,"Planta de Ordenamento",,"Programação da Execução do Plano","Programação da Execução do Plano",,,"Unidade Operativa de Planeamento e Gestão (U.O.P.G.)",20
30,"Planta de Ordenamento",,"Programação da Execução do Plano","Programação da Execução do Plano",,,"Unidade de execução",138
31,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Programas Territoriais",,,"Área de Intervenção de Programa Especial",21
32,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Programas Territoriais",,,"Área de Intervenção de Programa Setorial",130
33,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Programas Territoriais",,,"Área de Intervenção de Programa Intermunicipal",131
34,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Planos Territoriais",,,"Área de Intervenção de Plano Intermunicipal (PUI, PPI)",132
35,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Planos Territoriais",,,"Área de Intervenção de Plano Municipal (PU, PP)",22
36,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Reabilitação ou Revitalização",,,"Área Urbana de Génese Ilegal (AUGI)",135
37,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Reabilitação ou Revitalização",,,"Área de Reabilitação Urbana (ARU)",136
38,"Planta de Ordenamento",,"Áreas de Intervenção de Outros Instrumentos ou Entidades","Área de Jurisdição dos Portos",,,"Área de Jurisdição do Porto",129
39,"Planta de Ordenamento",,"Sistemas Estruturantes","Equipamentos de Utilização Coletiva",,,"Equipamento de Utilização Coletiva",23
40,"Planta de Ordenamento",,"Sistemas Estruturantes","Equipamentos de Utilização Coletiva",,,"Equipamento de Utilização Coletiva Previsto",24
41,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia Principal",25
42,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia Principal Prevista",26
43,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia Distribuidora",27
44,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia Distribuidora Prevista",28
45,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia de Acesso Local",29
46,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Rodovia de Acesso Local Prevista",30
47,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Nó Rodoviário",31
48,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Nó Rodoviário Previsto",32
49,"Planta de Ordenamento","Planta de Condicionantes","Sistemas Estruturantes","Infraestruturas de Circulação e Transporte","Infraestruturas","Rede Ferroviária","Via-Férrea",35
50,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Via-Férrea Prevista",36
51,"Planta de Ordenamento",,"Sistemas Estruturantes","Infraestruturas de Circulação e Transporte",,,"Estação ou Interface de Transporte",33
